app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/mazda.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/mitsubishi-orig.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/mitsubishi.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/nissan copy.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/nissan.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/porsche.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/ram.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/subaru.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/toyota.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/vehicle-styles/volkswagen.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/volkswagen-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/volkswagen.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/volvo.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/form-gravity-link.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/full-width.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/header-content.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/dgdg-certified-used-car-logo.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/dgdg-logo-value-cars.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/dgdg_logo.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/dgdg_logo_white.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/icon-no-brainer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/mazda/dgdg-certified-used-logo-black.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/dgdg/svg/mazda/value-cars-logo-black.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-drive.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-exchange.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-new.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-offers.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-preowned.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-pricing.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/images/dealer-groups/hyundai/svg/icon-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/acf/import-list.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/content/option1-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/content/option2-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/content/option3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/cta/option1-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/cta/option2-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/cta/option3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/footer/option1-includes.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/hero/option3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/model/option2-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/model/option3-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/building-blocks/model/option4-acfs.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/color-theme-update/js/min/color-theme-update.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/css/bootstrap3.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/css/jquery.sidr.dark.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/AutoGroupOne/js/min/shared-js.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/amsi/css/ico-banner-styles.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/amsi/ico-banner-content.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/amsi/js/min/ico-banners.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/autocan/js/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/bert-ogden/shared-scripts.js [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/crown/js/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-clock.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-flag-checkered.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-message.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-tags.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/dgdg-v2/svg/icon-wrench.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/experience-auto-group/ferrari/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/experience-auto-group/megamenu/megamenu-scripts.js [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/experience-auto-group/megamenu/min/megamenu-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/group-1-automotive/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/hendricks/js/min/hendrick-shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/hi-tech/min/scrollreveal.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/hickman/js/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/ken-garff/unlocked-pricing-autoresponder/gravity-forms/gravityforms-export-2018-02-20.json [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/ken-garff/unlocked-pricing-autoresponder/js/min/low-price-form.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/kendall-auto-group/group/min/kendall-custom.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/kentson/js/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/kia/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/lou-fusz/shared-scripts.js [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/morries/model-row-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/penske/js/min/bmw-shared-js.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/spitzer/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/dealer-groups/walser-automotive-group/js/min/shared-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/google_adwords/js/lead-tracking.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/google_clientid/js/ga-clientid-tracking.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/bootstrap.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/fancybox/lib/jquery-1.9.0.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/fancybox/lib/jquery.mousewheel-3.0.6.pack.js [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/fancybox/source/jquery.fancybox.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/jcarousel/lib/jquery-1.4.2.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/jcarousel/lib/jquery.jcarousel.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/jquery.countdown.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/jquery.jpanelmenu.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/jquery_n.js [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/masonry/masonry.pkgd.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/metro-portfolio/TweenMax.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/metro-portfolio/packery.pkgd.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/DEPRECATED_common.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/DEPRECATED_custom-aero.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/accessibility-handlers.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/application.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/aria-expanded.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/bootstrap.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/bootstrap3.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/common.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/custom-aero.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/custom-bonobos.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/custom.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/dealer-timer.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/di-admin-scripts.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/edmunds.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/flyoutMenu.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jQuery.equalHeights.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jQuery.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.jpanelmenu.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.lazyload-any.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.matchHeight.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.sidr.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.touchwipe.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery.vide.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/jquery_n.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/lazy-background.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/lazyload-background.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/lazyload.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/leaflet.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/meta-display.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/odometer.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/placehold.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/respond.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/reviews.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/scrolling-vrp-filters.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/search-filters.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/single-whatsnext_videos.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/skroller.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/skrollr.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/sr-menu.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/urlQueryAutoTranslate.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/vdp-gallery.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/vehicle-selector.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/min/voice-commands.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/odometer.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/owl-carousel/owl.carousel.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/owl-carousel/owl.carousel.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/owl-carousel/owl.combined.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/owl-carousel/owl.theme.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/owl-carousel/owl.transitions.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/purify.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/swiper/swiper.jquery.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/swiper/swiper.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/js/vehicle-selector.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/languages/pluginLanguageOverrides.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/mobile/custom-mobile-tabs/js/min/custom-tabs.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/acura/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/bmw/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/gmca/cadillac/svg/icon-map-marker.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/gmca/cadillac/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/gmca/cadillac/svg/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/infiniti/min/infiniti.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/infiniti/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/infiniti/svg/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/min/jaguar.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/min/landrover.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/jaguar/icon-benefit-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/jaguar/icon-benefit-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/jaguar/icon-benefit-speedometer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/jaguar/icon-chat.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/jaguar/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/land-rover/icon-chat.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/land-rover/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/jaguarlandrover/svg/land-rover/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/kia/svg/icon-map-marker.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/kia/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/mbca/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/mbusa/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/mini/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/toyota/min/toyota-header-script.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/volkswagen/leads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/volkswagen/min/volkswagen.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/volvo-ca/svg/icon-address.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/oem/volvo-ca/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/carScore/js/min/carScore-js.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/phone-widget/tooltipsy.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/special-recent-posts.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/cta-color-picker/css/cta-color-picker.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/cta-color-picker/css/cta-color-picker.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/cta-color-picker/js/min/cta-color-picker.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/mobile-tabs/css/mobile-tabs-top.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/mobile-tabs/css/mobile-tabs.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/mobile-tabs/js/min/mobile-tabs.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/vrp-vdp-move/css/vdp-move.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/vrp-vdp-move/css/vrp-move.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/vrp-vdp-move/js/min/vdp-move.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/plugins/support-settings/vrp-vdp-move/js/min/vrp-move.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-20-inch-plus-wheels.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-3rd-row-seats.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-4wd-awd.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-auto-windshield-wiper.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-blindspot-monitor.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-bluetooth-audio.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-captain-seating.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-cooled-seats.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-entertainment-system.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-gps-navigation.php [Reason: Metrics (Low LOC)]
